,1985,1995,2005,2015,2018
301,137.0,162.0,76.0,4.0,38.0
907,,195.0,311.0,100.0,25.0
916,,,59.0,91.0,138.0
1267,,,,,
908,,83.0,32.0,0.0,112.0
1189,,,,,
1062,72.0,,111.0,56.0,114.0
1070,,,,41.0,71.0
302,103.0,115.0,46.0,66.0,58.0
1000,,,55.0,35.0,61.0
303,78.0,63.0,159.0,43.0,15.0
1030,,,111.0,84.0,96.0
304,147.0,134.0,52.0,58.0,69.0
306,100.0,123.0,62.0,97.0,79.0
307,102.0,124.0,56.0,108.0,135.0
308,183.0,79.0,148.0,37.0,40.0
1140,,,,,
309,86.0,79.0,80.0,94.0,118.0
310,199.0,125.0,140.0,26.0,17.0
311,116.0,114.0,52.0,60.0,109.0
312,106.0,108.0,54.0,79.0,89.0
1212,,,,,
313,111.0,112.0,64.0,106.0,158.0
314,101.0,126.0,82.0,106.0,116.0
315,115.0,162.0,56.0,116.0,162.0
316,132.0,123.0,111.0,95.0,39.0
317,,96.0,120.0,59.0,55.0
318,102.0,97.0,87.0,98.0,133.0
319,87.0,135.0,56.0,63.0,84.0
320,94.0,127.0,75.0,77.0,73.0
321,103.0,101.0,87.0,82.0,59.0
1166,,,,,
322,74.0,97.0,98.0,114.0,84.0
323,111.0,117.0,58.0,44.0,100.0
1061,,,84.0,100.0,102.0
992,,,,,
324,100.0,118.0,60.0,52.0,54.0
325,64.0,125.0,70.0,168.0,175.0
326,98.0,117.0,69.0,108.0,205.0
327,129.0,127.0,172.0,71.0,59.0
1041,,,92.0,93.0,60.0
328,80.0,114.0,77.0,89.0,111.0
329,147.0,65.0,83.0,80.0,70.0
330,89.0,98.0,121.0,84.0,51.0
902,,92.0,121.0,4.0,0.0
990,,,38.0,49.0,137.0
331,118.0,63.0,62.0,52.0,72.0
1143,,,,,
332,102.0,101.0,125.0,49.0,41.0
333,147.0,111.0,111.0,31.0,26.0
334,97.0,137.0,250.0,55.0,50.0
335,105.0,85.0,88.0,109.0,79.0
1182,93.0,105.0,159.0,63.0,154.0
1214,,,,,
336,86,80,76,38,46
337,129.0,152.0,161.0,50.0,45.0
338,104.0,115.0,57.0,71.0,89.0
339,109.0,111.0,163.0,54.0,43.0
931,,,84.0,111.0,97.0
340,87.0,130.0,129.0,44.0,55.0
341,123.0,135.0,72.0,33.0,35.0
342,94.0,125.0,133.0,84.0,100.0
343,196.0,103.0,39.0,0.0,61.0
344,133.0,100.0,33.0,7.0,53.0
1155,,,,,
345,,113.0,137.0,70.0,77.0
346,,65.0,43.0,94.0,140.0
347,95.0,151.0,94.0,80.0,121.0
348,103.0,91.0,153.0,121.0,77.0
1185,,,,,
1161,,,,,
349,88.0,95.0,56.0,120.0,165.0
1119,,,,,
1162,,,,,
1144,,,,,
350,99.0,123.0,67.0,98.0,167.0
351,197.0,94.0,24.0,0.0,105.0
352,110.0,131.0,8.0,13.0,74.0
353,99.0,98.0,89.0,118.0,147.0
354,,66.0,59.0,81.0,109.0
355,101.0,116.0,55.0,110.0,137.0
356,100.0,152.0,150.0,37.0,36.0
357,125.0,90.0,47.0,50.0,58.0
1278,,,,,
978,102.0,97.0,66.0,57.0,58.0
358,92.0,99.0,88.0,101.0,129.0
359,123.0,86.0,90.0,90.0,62.0
360,102.0,110.0,57.0,94.0,144.0
361,109.0,106.0,41.0,46.0,54.0
362,172.0,77.0,44.0,9.0,71.0
363,123.0,80.0,74.0,118.0,197.0
364,,,,,
1156,,,,,
365,,101.0,87.0,142.0,179.0
1154,,,,,
366,,111.0,157.0,68.0,67.0
1111,,,,,
367,98.0,73.0,94.0,105.0,131.0
368,98.0,106.0,191.0,61.0,56.0
1080,,,,,
369,107.0,121.0,92.0,143.0,87.0
370,,100.0,53.0,89.0,107.0
371,114.0,115.0,112.0,86.0,51.0
1192,,,,,
1153,,,,,
1107,,,,,
938,,,97.0,126.0,102.0
373,156.0,98.0,78.0,6.0,54.0
913,,,89.0,109.0,118.0
374,112.0,99.0,122.0,82.0,84.0
375,119.0,106.0,11.0,21.0,100.0
376,100.0,120.0,65.0,53.0,115.0
377,106.0,96.0,70.0,112.0,89.0
1051,,,100.0,35.0,30.0
942,,,8.0,0.0,90.0
981,,,33.0,75.0,158.0
378,114.0,96.0,82.0,82.0,62.0
379,,,,,
1135,,,,,
380,120.0,133.0,139.0,89.0,65.0
1109,,,,,
381,99.0,99.0,50.0,110.0,146.0
382,,114.0,80.0,32.0,43.0
383,,153.0,279.0,79.0,38.0
384,88.0,121.0,71.0,91.0,141.0
385,88.0,129.0,75.0,84.0,121.0
1067,,,156.0,51.0,48.0
386,117.0,78.0,169.0,42.0,38.0
387,,102.0,183.0,41.0,48.0
1039,,,105.0,60.0,33.0
388,141.0,76.0,50.0,24.0,76.0
389,113.0,96.0,79.0,73.0,62.0
1130,,,,,
390,87.0,165.0,256.0,74.0,54.0
1152,,,,,
1085,,,,,
391,120.0,156.0,96.0,25.0,60.0
1139,,,,,
392,103.0,103.0,124.0,66.0,61.0
393,116.0,112.0,118.0,68.0,56.0
394,106.0,83.0,136.0,91.0,39.0
1101,,,,,
395,105.0,77.0,69.0,0.0,22.0
396,98.0,127.0,260.0,56.0,44.0
1093,,,,56.0,110.0
895,,127.0,72.0,73.0,75.0
1046,,,80.0,69.0,107.0
398,162.0,81.0,26.0,0.0,64.0
983,,,196.0,78.0,46.0
399,116.0,101.0,142.0,57.0,40.0
400,129.0,119.0,125.0,56.0,47.0
401,148.0,85.0,11.0,0.0,34.0
402,88.0,120.0,95.0,113.0,123.0
403,96.0,123.0,78.0,74.0,127.0
1059,123.0,103.0,139.0,139.0,84.0
405,84.0,98.0,113.0,116.0,140.0
406,108.0,68.0,29.0,4.0,36.0
958,,0.0,177.0,70.0,142.0
982,,,38.0,68.0,108.0
407,93.0,142.0,69.0,114.0,117.0
408,104.0,99.0,79.0,84.0,92.0
409,,93.0,166.0,58.0,38.0
904,,143.0,187.0,72.0,43.0
410,98.0,51.0,37.0,54.0,137.0
411,121.0,96.0,55.0,76.0,121.0
959,76.0,94.0,87.0,8.0,62.0
412,59.0,41.0,141.0,163.0,74.0
413,,,,,
414,,,,,
415,111.0,101.0,84.0,114.0,82.0
416,321.0,8.0,300.0,0.0,0.0
1236,,,,,
417,97.0,129.0,166.0,76.0,66.0
418,55.0,105.0,30.0,49.0,
419,89.0,99.0,84.0,112.0,104.0
420,197.0,72.0,0.0,0.0,70.0
422,212.0,0.0,7.0,2.0,44.0
423,126.0,120.0,61.0,48.0,57.0
424,109.0,171.0,109.0,52.0,64.0
425,107.0,87.0,73.0,95.0,128.0
1010,,,77.0,1.0,42.0
426,,89.0,78.0,120.0,82.0
1045,,,94.0,61.0,37.0
977,,,5.0,0.0,18.0
427,131.0,98.0,67.0,125.0,121.0
428,81.0,139.0,119.0,14.0,21.0
430,135.0,149.0,142.0,118.0,70.0
431,130.0,127.0,146.0,79.0,64.0
432,162.0,132.0,152.0,42.0,42.0
919,,,65.0,110.0,169.0
433,93.0,77.0,74.0,95.0,136.0
434,314.0,93.0,0.0,0.0,60.0
435,128.0,92.0,149.0,65.0,41.0
436,97.0,118.0,74.0,119.0,132.0
437,119.0,78.0,70.0,134.0,140.0
438,101.0,72.0,100.0,104.0,128.0
439,111.0,121.0,58.0,81.0,85.0
923,,,180.0,78.0,84.0
440,134.0,98.0,91.0,54.0,58.0
442,117.0,38.0,10.0,1.0,35.0
443,83.0,79.0,126.0,7.0,40.0
444,116.0,130.0,167.0,101.0,45.0
445,116.0,87.0,33.0,5.0,14.0
446,103.0,103.0,92.0,57.0,59.0
448,79.0,115.0,79.0,70.0,85.0
449,103.0,98.0,110.0,36.0,69.0
450,,,,,
451,86.0,98.0,87.0,108.0,137.0
452,,136.0,204.0,125.0,45.0
453,93,88,108,72,56
454,97.0,105.0,71.0,72.0,37.0
455,142.0,99.0,130.0,50.0,65.0
1243,,,,,
906,,122.0,86.0,70.0,59.0
457,109.0,87.0,90.0,82.0,76.0
943,,,0.0,10.0,142.0
458,144.0,66.0,11.0,41.0,132.0
1105,,,,,
460,,78.0,84.0,140.0,122.0
461,,129.0,192.0,65.0,60.0
998,,,,,
462,82.0,137.0,124.0,53.0,54.0
936,,,140.0,123.0,70.0
463,64.0,136.0,133.0,28.0,36.0
1163,,,,,
464,121.0,103.0,59.0,3.0,46.0
465,,121.0,142.0,65.0,74.0
910,,,15.0,0.0,119.0
466,131.0,100.0,46.0,63.0,124.0
921,,,100.0,23.0,6.0
1106,,,,,
467,98.0,93.0,118.0,72.0,79.0
468,87.0,96.0,100.0,96.0,104.0
1252,,,,,
1120,,,,,
469,134.0,75.0,46.0,94.0,146.0
470,332.0,22.0,7.0,0.0,88.0
471,113.0,106.0,98.0,69.0,63.0
472,87.0,122.0,72.0,117.0,182.0
1092,,,,13.0,41.0
1174,187.0,171.0,155.0,81.0,171.0
473,129.0,114.0,188.0,14.0,16.0
474,100.0,108.0,143.0,66.0,51.0
1054,,,116.0,58.0,44.0
475,105.0,95.0,134.0,100.0,80.0
476,129.0,135.0,75.0,67.0,48.0
1268,,,,,
477,97.0,141.0,67.0,94.0,66.0
478,116.0,129.0,30.0,46.0,107.0
1149,,,,,
479,150.0,83.0,18.0,9.0,50.0
480,93.0,111.0,77.0,103.0,174.0
481,98.0,108.0,178.0,68.0,65.0
482,117.0,115.0,72.0,90.0,130.0
1285,,,,,
1186,,,,,
1049,,,127.0,40.0,45.0
1121,,,,,
483,114.0,72.0,40.0,21.0,39.0
484,126.0,100.0,112.0,91.0,91.0
1277,,,,,
485,96.0,112.0,86.0,122.0,101.0
486,267.0,92.0,21.0,4.0,0.0
487,110.0,75.0,80.0,117.0,197.0
488,161.0,120.0,191.0,21.0,61.0
1262,,,,,
489,109.0,134.0,73.0,96.0,79.0
490,107.0,126.0,86.0,106.0,94.0
491,127.0,121.0,123.0,87.0,38.0
1114,,,,,
1066,,,208.0,76.0,47.0
492,93.0,120.0,76.0,57.0,44.0
1173,,,,,
918,114.0,89.0,70.0,66.0,150.0
1221,,,,,
1222,,,,,
1151,,,,,
945,,,0.0,0.0,140.0
493,148.0,92.0,87.0,84.0,50.0
1057,,,100.0,117.0,15.0
1195,,,,,
1159,,,,,
494,122.0,71.0,67.0,52.0,70.0
1256,,,,,
495,121.0,44.0,112.0,59.0,96.0
1184,,,,,
496,121.0,123.0,48.0,65.0,69.0
1082,,,,103.0,122.0
956,,111.0,59.0,3.0,43.0
497,,99.0,80.0,109.0,108.0
963,,146.0,134.0,111.0,106.0
498,122,114,91,56,49
499,102.0,120.0,80.0,95.0,100.0
500,120.0,90.0,59.0,79.0,139.0
501,,128.0,65.0,107.0,77.0
1058,,,110.0,50.0,21.0
502,66.0,125.0,37.0,45.0,96.0
503,105.0,77.0,117.0,59.0,50.0
504,168.0,76.0,12.0,0.0,35.0
505,92.0,101.0,73.0,107.0,94.0
506,98.0,109.0,93.0,106.0,114.0
507,,,,,
964,,,72.0,4.0,61.0
944,,,73.0,105.0,117.0
1065,,,279.0,32.0,29.0
508,71.0,125.0,123.0,6.0,14.0
509,,96.0,111.0,92.0,80.0
510,117.0,87.0,19.0,67.0,126.0
511,173.0,151.0,184.0,55.0,20.0
512,70.0,132.0,94.0,128.0,140.0
969,,,195.0,42.0,51.0
896,,96.0,117.0,67.0,54.0
514,146.0,224.0,359.0,35.0,22.0
515,100.0,131.0,42.0,101.0,136.0
516,107.0,98.0,62.0,82.0,121.0
1271,,,,,
517,123.0,92.0,131.0,60.0,79.0
1102,,,,,
518,80.0,139.0,149.0,37.0,55.0
519,120.0,111.0,147.0,20.0,11.0
1270,,,,,
520,132.0,100.0,57.0,73.0,132.0
521,,85.0,97.0,89.0,84.0
522,,83.0,120.0,86.0,98.0
988,,,55.0,67.0,117.0
1187,,,,,
523,133.0,104.0,31.0,58.0,91.0
524,112.0,115.0,89.0,87.0,74.0
1223,,,,,
525,93.0,153.0,126.0,79.0,138.0
526,202.0,169.0,43.0,1.0,54.0
527,,,,,
528,,100.0,102.0,86.0,88.0
529,201.0,52.0,2.0,3.0,44.0
530,118.0,104.0,58.0,75.0,123.0
531,91.0,108.0,98.0,127.0,100.0
532,123.0,121.0,116.0,86.0,37.0
1050,,,109.0,25.0,29.0
533,118.0,98.0,111.0,73.0,63.0
1122,,,,,
1158,,,,,
534,71.0,75.0,67.0,117.0,78.0
928,,,0.0,0.0,213.0
535,157.0,41.0,17.0,59.0,151.0
1216,,,,,
537,96.0,129.0,73.0,93.0,65.0
538,113.0,134.0,119.0,114.0,75.0
539,86.0,164.0,130.0,5.0,36.0
540,96.0,127.0,141.0,2.0,17.0
541,72.0,136.0,107.0,53.0,54.0
1091,,,,82.0,135.0
542,95.0,118.0,101.0,103.0,68.0
543,107.0,109.0,220.0,61.0,56.0
544,96.0,106.0,120.0,89.0,87.0
946,96.0,127.0,117.0,51.0,68.0
1129,,,,,
545,136.0,100.0,60.0,31.0,59.0
546,106.0,143.0,92.0,79.0,99.0
547,,116.0,93.0,110.0,112.0
548,112.0,99.0,69.0,71.0,51.0
1275,,,,,
550,99.0,111.0,53.0,81.0,78.0
935,,,75.0,99.0,81.0
551,94.0,69.0,87.0,83.0,80.0
1099,,,,,
970,,,95.0,126.0,98.0
552,224.0,106.0,18.0,0.0,58.0
553,117.0,88.0,26.0,0.0,115.0
1150,,,,,
554,88.0,102.0,116.0,88.0,82.0
1175,,,,,
966,,150.0,93.0,33.0,90.0
555,,96.0,98.0,111.0,129.0
1145,,,,,
556,102.0,112.0,91.0,77.0,76.0
557,113.0,116.0,132.0,63.0,48.0
558,325.0,0.0,0.0,8.0,179.0
559,121.0,149.0,206.0,36.0,66.0
560,99.0,124.0,77.0,126.0,234.0
1115,,,,,
561,102.0,163.0,285.0,65.0,48.0
562,,,,,
563,102.0,95.0,40.0,43.0,53.0
564,82.0,76.0,90.0,122.0,96.0
565,98.0,89.0,83.0,93.0,82.0
566,90.0,138.0,202.0,69.0,45.0
1116,,,,,
513,,108.0,135.0,70.0,69.0
568,107.0,127.0,113.0,49.0,60.0
569,165.0,100.0,57.0,0.0,13.0
570,92,70,108,57,64
571,117.0,82.0,65.0,72.0,68.0
1134,,,,63.0,95.0
572,73.0,98.0,133.0,71.0,61.0
1215,,,,,
573,102.0,91.0,66.0,25.0,49.0
574,,125.0,132.0,55.0,46.0
575,71.0,126.0,225.0,2.0,2.0
1112,,,,,
576,91.0,119.0,77.0,107.0,105.0
577,104.0,125.0,76.0,84.0,127.0
1006,,,100.0,7.0,48.0
578,120.0,107.0,62.0,93.0,122.0
1056,,,125.0,85.0,78.0
579,119.0,105.0,130.0,70.0,79.0
580,144.0,136.0,160.0,69.0,78.0
582,152.0,82.0,135.0,13.0,46.0
947,163.0,149.0,144.0,88.0,158.0
1131,,,,,
583,,0.0,78.0,48.0,0.0
584,183.0,37.0,36.0,0.0,90.0
1047,,,109.0,86.0,88.0
1242,,,,,
585,99.0,104.0,84.0,105.0,163.0
586,110.0,111.0,132.0,97.0,60.0
