,1985,1995,2005,2015,2018
587,66.0,113.0,164.0,34.0,37.0
588,115.0,85.0,50.0,81.0,124.0
589,113.0,116.0,115.0,73.0,51.0
590,,100.0,77.0,86.0,154.0
591,118.0,96.0,32.0,0.0,128.0
1261,,,,,
1123,,,,,
592,125.0,153.0,192.0,48.0,26.0
1001,,,122.0,51.0,67.0
1016,,,51.0,0.0,54.0
593,,131.0,279.0,42.0,4.0
594,130.0,91.0,38.0,40.0,97.0
595,650.0,17.0,50.0,0.0,0.0
596,,113.0,119.0,71.0,49.0
597,93.0,87.0,96.0,115.0,121.0
1118,,,,,
940,,,100.0,71.0,69.0
599,,99.0,22.0,14.0,47.0
600,135.0,98.0,55.0,65.0,120.0
601,100.0,130.0,67.0,84.0,71.0
972,,,91.0,73.0,60.0
602,,90.0,83.0,99.0,85.0
603,95.0,118.0,74.0,97.0,141.0
604,100.0,68.0,36.0,111.0,191.0
605,185.0,32.0,38.0,25.0,66.0
606,91.0,132.0,53.0,78.0,106.0
1069,,,,,
607,116.0,103.0,93.0,100.0,90.0
608,221.0,0.0,21.0,26.0,62.0
609,103.0,148.0,88.0,77.0,129.0
610,101.0,82.0,82.0,96.0,62.0
612,123.0,106.0,111.0,61.0,46.0
905,,106.0,162.0,57.0,42.0
613,144.0,83.0,26.0,37.0,145.0
614,264.0,140.0,36.0,0.0,79.0
615,79,155,137,46,28
616,,,,,
999,,,,,
617,220.0,126.0,164.0,54.0,21.0
1096,,,,89.0,
618,132.0,127.0,160.0,70.0,59.0
1040,,,92.0,88.0,54.0
619,129.0,88.0,44.0,12.0,65.0
1048,,,203.0,77.0,13.0
1003,,118.0,104.0,0.0,64.0
620,109.0,123.0,69.0,94.0,116.0
897,,57.0,6.0,0.0,126.0
1196,,,,,
914,,,158.0,130.0,23.0
621,97.0,120.0,150.0,55.0,40.0
622,,140.0,182.0,62.0,48.0
1011,,,25.0,24.0,127.0
623,,83.0,41.0,48.0,122.0
937,,,87.0,104.0,58.0
624,136.0,108.0,158.0,77.0,62.0
1014,,,72.0,102.0,77.0
625,108.0,171.0,58.0,124.0,86.0
626,125.0,157.0,334.0,66.0,57.0
1079,,,,,
627,110.0,107.0,67.0,100.0,152.0
628,,102.0,134.0,66.0,60.0
1084,,,,,
629,114.0,136.0,144.0,89.0,59.0
631,,114.0,152.0,56.0,50.0
632,,151.0,159.0,72.0,62.0
633,,103.0,132.0,28.0,38.0
634,131.0,118.0,119.0,76.0,74.0
949,148.0,150.0,160.0,113.0,208.0
635,93.0,107.0,77.0,111.0,182.0
1124,,,,,
636,88.0,137.0,82.0,114.0,101.0
638,93.0,99.0,63.0,111.0,120.0
1035,,,93.0,0.0,49.0
637,100.0,122.0,51.0,71.0,62.0
639,120.0,109.0,65.0,92.0,98.0
640,245.0,160.0,240.0,43.0,40.0
1125,,,,,
642,84.0,140.0,28.0,46.0,107.0
643,104.0,200.0,261.0,49.0,54.0
989,,,30.0,33.0,80.0
644,,110.0,32.0,41.0,102.0
645,114.0,95.0,54.0,56.0,109.0
646,,127.0,63.0,122.0,148.0
647,125.0,101.0,49.0,75.0,96.0
648,,111.0,39.0,3.0,111.0
898,,64.0,0.0,0.0,83.0
649,113.0,97.0,58.0,98.0,162.0
650,106.0,76.0,63.0,122.0,137.0
941,,,0.0,0.0,571.0
1224,,,,,
651,153.0,98.0,25.0,31.0,75.0
1269,,,,,
652,80.0,150.0,115.0,52.0,55.0
1103,69.0,145.0,78.0,8.0,44.0
1073,,,,7.0,41.0
653,89.0,83.0,67.0,112.0,79.0
948,161.0,123.0,175.0,98.0,207.0
1259,,,,,
654,92.0,123.0,49.0,4.0,18.0
655,166.0,87.0,34.0,4.0,80.0
656,96.0,120.0,59.0,114.0,161.0
950,129.0,132.0,163.0,119.0,241.0
1053,,,6.0,0.0,138.0
657,109.0,84.0,65.0,112.0,160.0
658,,131.0,71.0,100.0,97.0
1138,,,,,
903,,82.0,62.0,117.0,184.0
1031,,,100.0,80.0,89.0
660,125.0,73.0,45.0,2.0,38.0
661,,90.0,101.0,116.0,120.0
662,110.0,92.0,57.0,106.0,123.0
663,97.0,79.0,99.0,119.0,98.0
664,111.0,107.0,65.0,110.0,163.0
665,51.0,122.0,144.0,120.0,12.0
666,218.0,70.0,30.0,0.0,110.0
667,,81.0,70.0,97.0,146.0
668,89.0,89.0,94.0,87.0,104.0
669,,126.0,155.0,69.0,73.0
920,,,41.0,98.0,108.0
670,96.0,106.0,54.0,115.0,154.0
1127,,,,,
1146,,,,,
671,111.0,66.0,65.0,5.0,50.0
672,138.0,97.0,17.0,18.0,105.0
673,99.0,102.0,121.0,74.0,86.0
1008,,,77.0,126.0,109.0
675,,121.0,186.0,68.0,42.0
676,54.0,146.0,72.0,105.0,87.0
677,94.0,99.0,104.0,39.0,27.0
1170,,,,,
1148,,,,,
679,107.0,112.0,39.0,38.0,106.0
680,105.0,124.0,116.0,81.0,77.0
681,97.0,91.0,37.0,58.0,109.0
682,115.0,122.0,194.0,55.0,44.0
683,90.0,122.0,76.0,119.0,177.0
684,144.0,102.0,99.0,82.0,70.0
971,,,99.0,58.0,50.0
686,120.0,89.0,107.0,45.0,57.0
687,170.0,78.0,17.0,0.0,54.0
1104,,,,,
930,120.0,108.0,55.0,123.0,166.0
688,94.0,89.0,87.0,99.0,100.0
689,94.0,110.0,95.0,102.0,101.0
690,151.0,79.0,49.0,106.0,135.0
691,106.0,91.0,97.0,95.0,69.0
1142,,,,,
692,94.0,100.0,32.0,44.0,108.0
693,,,,,
694,112.0,107.0,123.0,99.0,72.0
695,,115.0,75.0,99.0,80.0
1263,,,,,
696,112.0,113.0,79.0,105.0,174.0
1133,,,,,
697,81.0,126.0,151.0,24.0,30.0
1244,,,,,
698,108.0,97.0,83.0,83.0,74.0
932,111.0,,48.0,45.0,128.0
699,94.0,148.0,44.0,63.0,90.0
700,110.0,104.0,56.0,62.0,194.0
701,106.0,95.0,126.0,105.0,79.0
987,,,43.0,0.0,22.0
702,145.0,98.0,13.0,45.0,134.0
703,73.0,94.0,108.0,120.0,176.0
704,,0.0,80.0,0.0,48.0
705,232.0,140.0,154.0,15.0,35.0
706,553.0,0.0,0.0,20.0,80.0
707,,118.0,24.0,32.0,98.0
708,156.0,131.0,156.0,73.0,17.0
709,,99.0,81.0,92.0,69.0
1081,,,,28.0,83.0
710,,,,,
1110,,,,,
711,104.0,153.0,35.0,79.0,120.0
1032,,,75.0,106.0,102.0
712,138.0,85.0,12.0,2.0,77.0
713,129.0,120.0,132.0,90.0,69.0
714,138.0,101.0,109.0,73.0,54.0
715,97.0,91.0,128.0,110.0,32.0
1225,,,,,
1217,,,,,
716,101.0,81.0,66.0,83.0,75.0
911,,,8.0,0.0,112.0
2029,,,0.0,57.0,71.0
933,,,87.0,70.0,21.0
1254,,,,,
717,,100.0,98.0,89.0,89.0
718,99.0,73.0,97.0,74.0,91.0
719,151.0,82.0,36.0,3.0,54.0
720,117.0,93.0,199.0,61.0,21.0
721,105.0,21.0,48.0,13.0,10.0
722,101.0,104.0,58.0,118.0,183.0
723,138.0,136.0,151.0,51.0,52.0
917,140.0,3.0,0.0,115.0,153.0
939,,,117.0,122.0,63.0
724,87.0,139.0,135.0,14.0,12.0
725,99.0,101.0,82.0,90.0,153.0
929,,,73.0,111.0,142.0
726,,,,,
727,99.0,108.0,61.0,117.0,144.0
1015,,,119.0,58.0,71.0
1100,,,,,
728,74.0,155.0,54.0,75.0,114.0
729,148.0,90.0,25.0,1.0,50.0
730,84.0,103.0,96.0,93.0,76.0
1172,,,,,
731,98.0,83.0,86.0,84.0,100.0
732,,99.0,99.0,53.0,71.0
922,,,151.0,81.0,28.0
1280,,,,,
733,195.0,74.0,3.0,0.0,54.0
1128,,,,,
734,101.0,133.0,33.0,40.0,102.0
1231,,,,,
735,111.0,102.0,55.0,85.0,138.0
1068,,,,,
1251,,,,,
736,111.0,142.0,53.0,68.0,74.0
737,,127.0,138.0,75.0,81.0
915,,,59.0,90.0,120.0
738,119.0,108.0,57.0,66.0,123.0
739,,111.0,138.0,72.0,42.0
740,116.0,117.0,52.0,79.0,83.0
741,,99.0,107.0,70.0,71.0
742,143.0,130.0,126.0,74.0,41.0
743,,,,,
744,120.0,110.0,111.0,79.0,38.0
1043,,,52.0,54.0,147.0
745,114.0,86.0,38.0,1.0,45.0
746,91.0,96.0,76.0,63.0,29.0
747,152.0,83.0,31.0,41.0,98.0
1060,,,142.0,65.0,42.0
748,156.0,70.0,14.0,1.0,115.0
749,108.0,95.0,81.0,81.0,67.0
751,97.0,99.0,90.0,91.0,150.0
752,159.0,91.0,31.0,3.0,118.0
753,,114.0,77.0,75.0,105.0
754,102.0,96.0,81.0,105.0,148.0
1169,,,,,
1034,,,204.0,68.0,54.0
755,279.0,123.0,98.0,0.0,0.0
756,113.0,62.0,86.0,4.0,20.0
757,254.0,98.0,139.0,53.0,31.0
759,117.0,88.0,64.0,26.0,40.0
760,98.0,105.0,54.0,98.0,132.0
1257,,,,,
912,,,9.0,0.0,112.0
783,,72.0,55.0,94.0,133.0
761,113.0,91.0,89.0,120.0,93.0
762,106.0,119.0,146.0,102.0,69.0
926,,,79.0,81.0,101.0
763,124.0,102.0,114.0,67.0,39.0
1167,,,,,
764,,117.0,73.0,97.0,110.0
765,90.0,95.0,122.0,127.0,110.0
767,114.0,126.0,65.0,48.0,51.0
766,,125.0,176.0,71.0,61.0
927,,,232.0,74.0,42.0
1132,,,,,
769,,134.0,70.0,52.0,39.0
770,113.0,92.0,81.0,79.0,75.0
771,98.0,133.0,165.0,41.0,39.0
985,,,0.0,100.0,400.0
772,73.0,69.0,84.0,64.0,78.0
773,,111.0,142.0,79.0,48.0
925,,,0.0,0.0,471.0
774,101.0,139.0,58.0,23.0,37.0
775,,139.0,148.0,76.0,80.0
776,,92.0,15.0,0.0,76.0
777,367.0,67.0,0.0,0.0,156.0
1117,,,,,
778,165.0,21.0,403.0,18.0,35.0
779,87.0,100.0,106.0,119.0,113.0
984,,,12.0,14.0,68.0
780,,134.0,175.0,72.0,51.0
781,113.0,90.0,78.0,122.0,150.0
782,110.0,122.0,73.0,43.0,78.0
784,59.0,158.0,125.0,40.0,39.0
786,98.0,108.0,110.0,67.0,56.0
787,101.0,115.0,80.0,88.0,125.0
788,115.0,137.0,14.0,12.0,84.0
789,127.0,16.0,63.0,11.0,56.0
1258,,,,,
790,103.0,104.0,108.0,77.0,89.0
791,136.0,121.0,31.0,33.0,118.0
792,99.0,125.0,81.0,100.0,81.0
793,,94.0,104.0,101.0,96.0
794,112.0,0.0,19.0,2.0,28.0
795,107.0,104.0,131.0,67.0,43.0
1009,,,67.0,119.0,115.0
901,,75.0,60.0,110.0,135.0
797,,133.0,209.0,71.0,50.0
798,92.0,116.0,88.0,113.0,93.0
800,123.0,101.0,91.0,46.0,53.0
955,,113.0,93.0,32.0,66.0
801,115.0,90.0,59.0,31.0,75.0
1194,,,,,
1052,,,136.0,36.0,31.0
802,103.0,99.0,100.0,102.0,84.0
1078,,,,,
1249,,,,,
803,161.0,89.0,48.0,54.0,124.0
804,124.0,100.0,18.0,22.0,102.0
967,,138.0,167.0,63.0,74.0
1248,,,,,
975,,,21.0,85.0,133.0
1077,,,,,
805,99.0,124.0,82.0,77.0,60.0
1012,,,33.0,6.0,120.0
806,116.0,122.0,76.0,88.0,129.0
807,,110.0,78.0,109.0,136.0
809,89.0,148.0,137.0,7.0,11.0
1247,,,,,
1168,,,,,
810,101.0,93.0,120.0,0.0,14.0
811,46,65,113,0,8
812,119.0,101.0,46.0,60.0,76.0
1266,,,,,
1013,,,112.0,77.0,69.0
813,81.0,123.0,82.0,81.0,86.0
951,170.0,115.0,161.0,127.0,194.0
814,,124.0,183.0,63.0,64.0
1226,,,,,
815,135.0,99.0,39.0,18.0,41.0
816,,126.0,89.0,74.0,124.0
817,,116.0,34.0,57.0,108.0
818,,93.0,14.0,105.0,81.0
819,,154.0,41.0,141.0,73.0
1097,,,,,
820,121.0,104.0,174.0,55.0,34.0
899,,102.0,19.0,0.0,94.0
821,138.0,97.0,53.0,55.0,68.0
893,,97.0,75.0,95.0,126.0
1136,,,,,
822,102.0,106.0,75.0,112.0,141.0
1044,,,0.0,0.0,338.0
1089,,,,84.0,112.0
934,,,129.0,126.0,19.0
823,103.0,87.0,124.0,92.0,84.0
1113,,,,,
824,160.0,103.0,26.0,37.0,75.0
825,101.0,100.0,84.0,73.0,75.0
826,95.0,132.0,129.0,78.0,92.0
827,,,,,
1083,,,,,
828,116.0,94.0,143.0,73.0,67.0
829,,123.0,135.0,100.0,57.0
1171,,,,,
830,97.0,112.0,63.0,85.0,71.0
831,,92.0,90.0,126.0,138.0
832,94.0,145.0,7.0,49.0,124.0
833,101.0,139.0,229.0,47.0,69.0
834,78.0,128.0,152.0,24.0,26.0
954,62.0,116.0,71.0,45.0,70.0
835,114.0,61.0,53.0,79.0,113.0
836,98.0,97.0,61.0,104.0,145.0
837,86.0,120.0,86.0,104.0,146.0
838,89.0,82.0,86.0,113.0,105.0
952,,93.0,173.0,,
1227,,,,,
839,,102.0,139.0,96.0,52.0
840,125.0,117.0,192.0,60.0,52.0
1141,,,,,
1055,,,128.0,86.0,117.0
841,89.0,140.0,53.0,54.0,82.0
1098,,,,,
1005,,,134.0,69.0,32.0
1137,,,,,
1017,,,115.0,84.0,41.0
842,117.0,92.0,99.0,93.0,68.0
843,,132.0,196.0,76.0,44.0
979,,,61.0,0.0,34.0
844,149.0,146.0,135.0,50.0,57.0
845,103.0,123.0,62.0,98.0,88.0
846,89.0,135.0,203.0,29.0,39.0
1188,,,,,
847,110.0,74.0,44.0,73.0,154.0
848,75.0,135.0,136.0,21.0,30.0
849,102.0,116.0,200.0,42.0,30.0
850,79.0,98.0,61.0,132.0,195.0
974,,,10.0,4.0,135.0
852,102.0,80.0,109.0,72.0,82.0
853,137.0,138.0,241.0,62.0,61.0
909,,,36.0,17.0,137.0
1160,,,,,
854,,136.0,142.0,83.0,14.0
855,101.0,118.0,56.0,57.0,67.0
924,130.0,150.0,86.0,81.0,131.0
1147,,,,,
857,106.0,105.0,148.0,108.0,40.0
858,125.0,158.0,90.0,76.0,114.0
859,,98.0,100.0,91.0,87.0
860,101.0,159.0,100.0,73.0,108.0
861,326.0,110.0,151.0,15.0,10.0
862,92.0,108.0,71.0,121.0,196.0
863,116.0,116.0,14.0,32.0,90.0
864,125.0,118.0,169.0,70.0,53.0
865,116.0,156.0,290.0,92.0,33.0
1042,,,,,
866,266.0,122.0,100.0,0.0,0.0
867,113.0,99.0,80.0,75.0,67.0
868,87.0,110.0,89.0,94.0,117.0
869,87.0,93.0,107.0,80.0,113.0
870,96.0,75.0,88.0,107.0,92.0
871,,82.0,69.0,78.0,46.0
872,72.0,63.0,79.0,91.0,88.0
873,100.0,121.0,51.0,54.0,55.0
874,,115.0,172.0,63.0,76.0
875,84.0,116.0,73.0,128.0,218.0
876,141.0,75.0,59.0,81.0,163.0
877,243.0,24.0,27.0,0.0,12.0
1228,,,,,
1197,,,,,
878,,102.0,73.0,,
1033,,,96.0,96.0,93.0
